,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02,2026-03,2026-04,2026-05,2026-06,2026-07,2026-08,2026-09,2026-10,2026-11,2026-12,2027-01,2027-02,2027-03,2027-04,2027-05,2027-06,2027-07,2027-08,2027-09,2027-10,2027-11,2027-12,2028-01,2028-02,2028-03,2028-04,2028-05,2028-06,2028-07,2028-08,2028-09,2028-10,2028-11,2028-12,Total
Lease,"$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100",$0,"$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100",$0,"$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100",$0,"$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100",$0,"$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100",$7.3M
Sale,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$16.2M,$16.2M
  Revenue Subtotal,"$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100",$0,"$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100",$0,"$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100",$0,"$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100",$0,"$131,100","$131,100","$131,100","$131,100","$131,100","$131,100","$131,100",$16.3M,$23.5M
OpEx,"$-27,797","$-27,850","$-27,904","$-27,957","$-28,011","$-28,065","$-28,118","$-28,173","$-28,227","$-28,281","$-28,336","$-28,390","$-23,201","$-28,500","$-28,555","$-28,610","$-28,665","$-28,721","$-28,777","$-28,832","$-28,888","$-28,944","$-29,000","$-29,057","$-29,113","$-23,926","$-29,227","$-29,284","$-29,341","$-29,398","$-29,455","$-29,513","$-29,571","$-29,628","$-29,686","$-29,745","$-29,803","$-29,861","$-24,676","$-29,979","$-30,038","$-30,097","$-30,156","$-30,215","$-30,275","$-30,334","$-30,394","$-30,454","$-30,514","$-30,575","$-30,635","$-25,452","$-30,756","$-30,817","$-30,879","$-30,940","$-31,001","$-31,063","$-31,124","$-31,186",$-1.7M
Closing Costs,"$-300,000",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$-300,000"
Purchase Price,$-12.0M,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$-12.0M
Transaction Costs,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$-484,721","$-484,721"
  Capital Subtotal,$-12.3M,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$-484,721",$-12.8M
Equity Contribution,$3.2M,"$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500","$10,500",$3.8M
Equity Distribution,"$-153,640","$-153,587","$-153,533","$-153,480","$-153,426","$-153,372","$-153,318","$-153,264","$-153,210","$-153,156","$-153,101","$-153,047","$-27,136","$-152,937","$-152,882","$-152,827","$-152,771","$-152,716","$-152,660","$-152,605","$-152,549","$-152,493","$-152,436","$-152,380","$-152,323","$-26,411","$-152,210","$-152,153","$-152,096","$-152,039","$-151,981","$-151,924","$-151,866","$-151,808","$-151,750","$-151,692","$-151,634","$-151,575","$-25,661","$-151,458","$-151,399","$-151,340","$-151,281","$-151,222","$-151,162","$-151,102","$-151,043","$-150,983","$-150,922","$-150,862","$-150,802","$-24,885","$-150,680","$-150,619","$-150,558","$-150,497","$-150,436","$-150,374","$-150,312",$-8.4M,$-16.8M
Interest Payment,"$-36,750","$-36,691","$-36,631","$-36,571","$-36,511","$-36,450","$-36,389","$-36,328","$-36,267","$-36,206","$-36,144","$-36,082","$-36,019","$-35,957","$-35,894","$-35,831","$-35,767","$-35,703","$-35,639","$-35,575","$-35,510","$-35,446","$-35,380","$-35,315","$-35,249","$-35,183","$-35,117","$-35,050","$-34,983","$-34,916","$-34,849","$-34,781","$-34,713","$-34,645","$-34,576","$-34,507","$-34,438","$-34,368","$-34,298","$-34,228","$-34,158","$-34,087","$-34,016","$-33,944","$-33,873","$-33,801","$-33,728","$-33,656","$-33,583","$-33,509","$-33,436","$-33,362","$-33,288","$-33,213","$-33,138","$-33,063","$-32,987","$-32,911","$-32,835","$-32,759",$-2.1M
Loan Proceeds,$8.4M,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$8.4M
Prepayment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$-7.5M,$-7.5M
Principal Payment,"$-13,587","$-13,646","$-13,706","$-13,766","$-13,826","$-13,887","$-13,947","$-14,008","$-14,070","$-14,131","$-14,193","$-14,255","$-14,318","$-14,380","$-14,443","$-14,506","$-14,570","$-14,633","$-14,698","$-14,762","$-14,826","$-14,891","$-14,956","$-15,022","$-15,088","$-15,154","$-15,220","$-15,286","$-15,353","$-15,420","$-15,488","$-15,556","$-15,624","$-15,692","$-15,761","$-15,830","$-15,899","$-15,969","$-16,038","$-16,109","$-16,179","$-16,250","$-16,321","$-16,392","$-16,464","$-16,536","$-16,608","$-16,681","$-16,754","$-16,827","$-16,901","$-16,975","$-17,049","$-17,124","$-17,199","$-17,274","$-17,350","$-17,425","$-17,502","$-17,578","$-929,904"
  Financing Subtotal,$11.4M,"$-193,423","$-193,370","$-193,316","$-193,263","$-193,209","$-193,155","$-193,101","$-193,047","$-192,993","$-192,938","$-192,883","$-66,973","$-192,774","$-192,719","$-192,664","$-192,608","$-192,553","$-192,497","$-192,441","$-192,385","$-192,329","$-192,273","$-192,217","$-192,160","$-66,248","$-192,047","$-191,990","$-191,933","$-191,876","$-191,818","$-191,761","$-191,703","$-191,645","$-191,587","$-191,529","$-191,471","$-191,412","$-65,498","$-191,295","$-191,236","$-191,177","$-191,118","$-191,058","$-190,999","$-190,939","$-190,879","$-190,819","$-190,759","$-190,699","$-190,639","$-64,722","$-190,517","$-190,456","$-190,395","$-190,334","$-190,272","$-190,211","$-190,149",$-15.9M,$-15.1M
Asset Valuation,$19.1M,$19.1M,$19.1M,$19.1M,$19.1M,$19.0M,$19.0M,$19.0M,$19.0M,$19.0M,$19.0M,$19.0M,$17.1M,$17.1M,$17.1M,$17.0M,$17.0M,$17.0M,$17.0M,$17.0M,$17.0M,$17.0M,$17.0M,$17.0M,$18.9M,$16.9M,$16.9M,$16.9M,$16.9M,$16.9M,$16.9M,$16.9M,$16.9M,$16.9M,$16.8M,$16.8M,$16.8M,$18.7M,$16.8M,$16.8M,$16.8M,$16.8M,$16.8M,$16.7M,$16.7M,$16.7M,$16.7M,$16.7M,$16.7M,$16.7M,$18.6M,$16.7M,$16.6M,$16.6M,$16.6M,$16.6M,$16.6M,$16.6M,$16.6M,$32.7M,$1058.1M
