,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02,2026-03,2026-04,2026-05,2026-06,2026-07,2026-08,2026-09,2026-10,2026-11,2026-12,2027-01,2027-02,2027-03,2027-04,2027-05,2027-06,2027-07,2027-08,2027-09,2027-10,2027-11,2027-12,2028-01,2028-02,2028-03,2028-04,2028-05,2028-06,2028-07,2028-08,2028-09,2028-10,2028-11,2028-12,2029-01,2029-02,2029-03,2029-04,2029-05,2029-06,2029-07,2029-08,2029-09,2029-10,2029-11,2029-12,2030-01,2030-02,2030-03,2030-04,2030-05,2030-06,2030-07,2030-08,2030-09,2030-10,2030-11,2030-12,Total
Lease,"$120,000","$120,000","$120,000",$0,$0,"$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000",$0,"$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000",$0,"$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000",$0,"$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000",$0,"$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000",$0,"$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000",$0,"$132,000",$10.0M
Sale,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$15.6M,$15.6M
  Revenue Subtotal,"$120,000","$120,000","$120,000",$0,$0,"$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000",$0,"$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000",$0,"$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000",$0,"$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000",$0,"$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000",$0,"$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000","$132,000",$0,$15.7M,$25.6M
OpEx,"$-29,636","$-29,690","$-29,743","$-23,797","$-23,850","$-30,504","$-30,558","$-30,612","$-30,666","$-30,721","$-30,775","$-30,830","$-30,885","$-30,940","$-30,995","$-31,050","$-31,105","$-24,561","$-31,216","$-31,272","$-31,328","$-31,384","$-31,440","$-31,497","$-31,553","$-31,610","$-31,667","$-31,724","$-31,781","$-31,838","$-25,295","$-31,953","$-32,011","$-32,069","$-32,127","$-32,185","$-32,243","$-32,301","$-32,360","$-32,419","$-32,478","$-32,537","$-32,596","$-26,055","$-32,715","$-32,774","$-32,834","$-32,894","$-32,954","$-33,015","$-33,075","$-33,136","$-33,196","$-33,257","$-33,318","$-33,379","$-26,841","$-33,502","$-33,564","$-33,626","$-33,688","$-33,750","$-33,812","$-33,875","$-33,938","$-34,000","$-34,063","$-34,127","$-34,190","$-27,653","$-34,317","$-34,381","$-34,445","$-34,509","$-34,573","$-34,638","$-34,702","$-34,767","$-34,832","$-34,897","$-34,963","$-35,028","$-28,494","$-35,160",$-2.7M
Closing Costs,"$-230,000",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$-230,000"
Hard Costs,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$-1.0M
Purchase Price,$-11.5M,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$-11.5M
Soft Costs,"$-605,073",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$-605,073"
Transaction Costs,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$-468,447","$-468,447"
  Capital Subtotal,$-12.3M,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000","$-40,000",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$-468,447",$-13.8M
Equity Contribution,$5.7M,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$5.7M
Equity Distribution,"$-137,907","$-139,264","$-140,622","$-27,979","$-29,335","$-156,092","$-157,449","$-158,805","$-160,162","$-161,518","$-162,874","$-164,230","$-165,586","$-166,941","$-168,297","$-169,652","$-171,008","$-46,963","$-173,718","$-175,072","$-176,427","$-177,782","$-179,136","$-180,490","$-181,844","$-183,198","$-184,552","$-185,906","$-187,259","$-188,612","$-64,566","$-191,319","$-192,672","$-194,024","$-195,377","$-196,729","$-145,890","$-145,831","$-145,773","$-145,714","$-145,655","$-145,596","$-145,537","$-20,078","$-145,418","$-145,359","$-145,299","$-145,239","$-145,179","$-145,118","$-145,058","$-144,997","$-144,937","$-144,876","$-144,815","$-144,753","$-19,292","$-144,630","$-144,569","$-144,507","$-144,445","$-144,383","$-144,320","$-144,258","$-144,195","$-144,132","$-144,069","$-144,006","$-143,943","$-18,480","$-143,816","$-143,752","$-143,688","$-143,624","$-143,560","$-143,495","$-143,431","$-143,366","$-143,301","$-143,236","$-143,170","$-143,105","$-17,639",$-15.3M,$-27.3M
Interest Payment,"$-38,650","$-40,020","$-41,390","$-42,759","$-44,128","$-45,497","$-46,866","$-48,235","$-49,604","$-50,972","$-52,340","$-53,708","$-55,076","$-56,443","$-57,810","$-59,178","$-60,545","$-61,911","$-63,278","$-64,644","$-66,010","$-67,376","$-68,742","$-70,107","$-71,473","$-72,838","$-74,203","$-75,567","$-76,932","$-78,296","$-79,660","$-81,024","$-82,388","$-83,751","$-85,114","$-86,477","$-35,648","$-35,600","$-35,552","$-35,503","$-35,455","$-35,406","$-35,356","$-35,307","$-35,257","$-35,208","$-35,158","$-35,107","$-35,057","$-35,006","$-34,955","$-34,904","$-34,852","$-34,801","$-34,749","$-34,696","$-34,644","$-34,591","$-34,538","$-34,485","$-34,432","$-34,378","$-34,324","$-34,270","$-34,216","$-34,161","$-34,106","$-34,051","$-33,996","$-33,940","$-33,884","$-33,828","$-33,772","$-33,715","$-33,658","$-33,601","$-33,544","$-33,486","$-33,428","$-33,370","$-33,311","$-33,253","$-33,194","$-33,134",$-3.9M
Loan Proceeds,$8.9M,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$8.9M
Principal Payment,"$-8,893","$-8,934","$-8,975","$-9,016","$-9,057","$-9,099","$-9,141","$-9,183","$-9,225","$-9,267","$-9,309","$-9,352","$-9,395","$-9,438","$-9,481","$-9,525","$-9,568","$-9,612","$-9,656","$-9,701","$-9,745","$-9,790","$-9,835","$-9,880","$-9,925","$-9,970","$-10,016","$-10,062","$-10,108","$-10,154","$-10,201","$-10,248","$-10,295","$-10,342","$-10,389","$-10,437","$-10,485","$-10,533","$-10,581","$-10,630","$-10,678","$-10,727","$-10,776","$-10,826","$-10,875","$-10,925","$-10,975","$-11,026","$-11,076","$-11,127","$-11,178","$-11,229","$-11,281","$-11,332","$-11,384","$-11,436","$-11,489","$-11,541","$-11,594","$-11,648","$-11,701","$-11,755","$-11,808","$-11,863","$-11,917","$-11,972","$-12,026","$-12,082","$-12,137","$-12,193","$-12,248","$-12,305","$-12,361","$-12,418","$-12,475","$-12,532","$-12,589","$-12,647","$-12,705","$-12,763","$-12,822","$-12,880","$-12,939","$-12,999","$-908,709"
Refinancing Payoff,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$-8.1M,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$-8.1M
Refinancing Proceeds,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$8.1M,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$8.1M
  Financing Subtotal,$14.4M,"$-188,218","$-190,986","$-79,754","$-82,521","$-210,689","$-213,456","$-216,223","$-218,990","$-221,757","$-224,523","$-227,290","$-230,056","$-232,823","$-235,589","$-238,355","$-241,120","$-118,486","$-246,652","$-249,417","$-252,182","$-254,947","$-257,712","$-260,477","$-263,242","$-266,006","$-268,771","$-271,535","$-274,299","$-277,063","$-154,427","$-282,590","$-285,354","$-288,117","$-290,881","$-293,644","$-192,023","$-191,964","$-191,906","$-191,847","$-191,788","$-191,729","$-191,670","$-66,211","$-191,551","$-191,491","$-191,432","$-191,372","$-191,311","$-191,251","$-191,191","$-191,130","$-191,069","$-191,009","$-190,947","$-190,886","$-65,425","$-190,763","$-190,702","$-190,640","$-190,578","$-190,516","$-190,453","$-190,391","$-190,328","$-190,265","$-190,202","$-190,139","$-190,076","$-64,612","$-189,949","$-189,885","$-189,821","$-189,757","$-189,693","$-189,628","$-189,563","$-189,499","$-189,434","$-189,368","$-189,303","$-189,238","$-63,772",$-15.3M,$-17.5M
Asset Valuation,$16.7M,$16.7M,$16.7M,$11.4M,$8.2M,$10.0M,$11.2M,$12.2M,$12.9M,$13.5M,$14.0M,$14.3M,$14.5M,$14.7M,$14.8M,$16.8M,$18.7M,$16.7M,$16.7M,$16.7M,$16.7M,$16.7M,$16.7M,$16.7M,$16.7M,$16.7M,$16.7M,$16.6M,$16.6M,$18.5M,$16.6M,$16.6M,$16.6M,$16.6M,$16.6M,$16.6M,$16.5M,$16.5M,$16.5M,$16.5M,$16.5M,$16.5M,$18.4M,$16.5M,$16.5M,$16.4M,$16.4M,$16.4M,$16.4M,$16.4M,$16.4M,$16.4M,$16.4M,$16.4M,$16.4M,$18.3M,$16.3M,$16.3M,$16.3M,$16.3M,$16.3M,$16.3M,$16.3M,$16.2M,$16.2M,$16.2M,$16.2M,$16.2M,$18.1M,$16.2M,$16.2M,$16.2M,$16.1M,$16.1M,$16.1M,$16.1M,$16.1M,$16.1M,$16.1M,$16.1M,$16.1M,$18.0M,$16.0M,$31.6M,$1360.6M
